
CREATE TABLE employees (
    sno SERIAL PRIMARY KEY,
    customer_name VARCHAR(100),
    age INT,
    phone VARCHAR(15),
    location VARCHAR(100),
    created_at TIMESTAMP
);

INSERT INTO employees (customer_name, age, phone, location, created_at) VALUES
    ('Rajesh Sharma', 30, '9876543210', 'Mumbai', NOW() - INTERVAL '10 days' - INTERVAL '5 hours'),
    ('Anjali Patel', 25, '8765432109', 'Delhi', NOW() - INTERVAL '15 days' - INTERVAL '3 hours'),
    ('Amit Kumar', 35, '7654321098', 'Bangalore', NOW() - INTERVAL '20 days' - INTERVAL '6 hours'),
    ('Priya Singh', 28, '6543210987', 'Kolkata', NOW() - INTERVAL '5 days' - INTERVAL '2 hours'),
    ('Sandeep Verma', 32, '5432109876', 'Chennai', NOW() - INTERVAL '12 days' - INTERVAL '4 hours'),
    ('Neha Gupta', 29, '4321098765', 'Hyderabad', NOW() - INTERVAL '7 days' - INTERVAL '1 hour'),
    ('Vikas Reddy', 40, '3210987654', 'Pune', NOW() - INTERVAL '25 days' - INTERVAL '8 hours'),
    ('Shruti Jain', 27, '2109876543', 'Ahmedabad', NOW() - INTERVAL '18 days' - INTERVAL '7 hours'),
    ('Rahul Singh', 33, '1098765432', 'Jaipur', NOW() - INTERVAL '14 days' - INTERVAL '2 hours'),
    ('Pooja Sharma', 31, '9876543210', 'Lucknow', NOW() - INTERVAL '6 days' - INTERVAL '3 hours'),
    ('Rakesh Patel', 36, '8765432109', 'Kanpur', NOW() - INTERVAL '19 days' - INTERVAL '6 hours'),
    ('Deepak Kumar', 26, '7654321098', 'Indore', NOW() - INTERVAL '8 days' - INTERVAL '1 hour'),
    ('Sunita Singh', 34, '6543210987', 'Nagpur', NOW() - INTERVAL '11 days' - INTERVAL '4 hours'),
    ('Arun Verma', 39, '5432109876', 'Surat', NOW() - INTERVAL '22 days' - INTERVAL '5 hours'),
    ('Manisha Gupta', 30, '4321098765', 'Chandigarh', NOW() - INTERVAL '9 days' - INTERVAL '2 hours'),
    ('Prakash Reddy', 41, '3210987654', 'Visakhapatnam', NOW() - INTERVAL '28 days' - INTERVAL '9 hours'),
    ('Kavita Jain', 28, '2109876543', 'Jaipur', NOW() - INTERVAL '16 days' - INTERVAL '7 hours'),
    ('Sanjay Kumar', 37, '1098765432', 'Gurgaon', NOW() - INTERVAL '13 days' - INTERVAL '2 hours'),
    ('Anita Sharma', 32, '9876543210', 'Ahmedabad', NOW() - INTERVAL '4 days' - INTERVAL '3 hours'),
    ('Vishal Patel', 35, '8765432109', 'Hyderabad', NOW() - INTERVAL '21 days' - INTERVAL '6 hours'),
    ('Meera Gupta', 29, '7654321098', 'Pune', NOW() - INTERVAL '10 days' - INTERVAL '1 hour'),
